Vector0,Vector1,Vector2,Vector3,Class
0,1,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,1,0,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
