Vector0,Vector1,Vector2,Vector3,Class
1,0,0,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,0,1,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,0,1,0,2
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,0,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
0,1,0,0,3
