Vector0,Vector1,Class
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
